1001;library;Stammgel‰nde;Arcisstr. 21;1. OG;U2 Kˆnigsplatz;Mo-Fr 8-24, Sa, So, Feiertag 10-22;;
1002;library;Stammgel‰nde Info-Center;Arcisstr. 21;;U2 Kˆnigsplatz;Mo-Fr 11-15;;
1003;library;Medizin;Nigerstr. 3;;U4 Prinzregentenplatz;Mo-Fr 9-20;;
1004;library;Sozialwissenschaften;Lothstr. 17;1. OG;Straﬂenbahn 20/21 Lothstr.;Mo-Do 10-17, Fr 10-13;;
1005;library;Sportwissenschaft;Georg-Brauchle-Ring 62;1. OG;U1 Georg-Brauchle-Ring;Mo-Do 9-18, Fr 9-16;;
1006;library;Weihenstephan;Maximus-von-Imhof-Forum 1-3, Freising;;Bus 638 Weihenstephan;Mo-Fr 8-24, Sa, So, Feiertag 10-20;;
1007;library;Chemie;Lichtenbergstr. 4, Garching;EG;;Mo-Do 8-21, Fr 8-19;;
1008;library;Maschinenwesen;Boltzmannstr. 15, Garching;1. OG;;Mo-Do 9-21, Fr 9-19;;
1009;library;Mathematik;Boltzmannstr. 3, Garching;EG;;Mo-Fr 9-24, Sa, So, Feiertag 10-20;;
1010;library;Informatik;Boltzmannstr. 3, Garching;EG;;Mo-Fr 9-24, Sa, So, Feiertag 10-20;;
1011;library;Physik;James-Franck-Str., Garching;1. OG;;Mo-Do 9-16, Fr 9-13;;
1012;library;Studentenwerksbibliothek (LMU);Leopoldstr. 13 Haus 1;;U3/U6 Giselastr;Mo-Fr 8-20;TU-Ausweis bei Zentralbibliothek LMU,\nGeschwister-Scholl-Platz 1, Mo-Fr 9-17;
1013;library;Wirtschaftswissenschaften & Statistik (LMU);Ludwigstr. 28/I VG;;U3/U6 Universit‰t;Mo-Fr 8-22, Sa 9-18;TU-Ausweis bei Zentralbibliothek LMU,\nGeschwister-Scholl-Platz 1, Mo-Fr 9-17;
1014;library;Mathematik, Meteorologie, Physik (LMU);Theresienstraﬂe 37;;U3-6 Odeonsplatz;Mo-Fr 8-22, Sa 9-18;TU-Ausweis bei Zentralbibliothek LMU,\nGeschwister-Scholl-Platz 1, Mo-Fr 9-17;
422;cafeteria_gar;Mensa Garching;Lichtenbergstr. 2, Garching;;;Mo-Do 11-14, Fr 11-13.45;;
524;cafeteria_gar;Cafeteria Mensa Garching;Lichtenbergstr. 2, Garching;;;Mo-Fr 11-14;;
527;cafeteria_gar;Cafeteria Boltzmannstraﬂe;Boltzmannstr. 15, Garching;;;Mo-Do 10.30-14.30, Fr 10.30-13.45;;
1015;cafeteria_gar;Espresso-Bar Mensa Garching;Lichtenbergstr. 2, Garching;;;Mo-Do 11-14, Fr 11-13.30;;
1016;cafeteria_gar;Espresso-Bar Maschinenwesen;Boltzmannstr. 15, Garching;;;Mo-Fr 7-19;;
411;cafeteria;Mensa Leopoldstr;Leopoldstr. 13a;;;Mo-Do 11-14.30, Fr 11-14;;
421;cafeteria;Mensa Arcisstraﬂe;Arcisstr. 17;;;Mo-Do 11-14.30, Fr 11-14;;
431;cafeteria;Mensa Lothstraﬂe;Lothstr. 13d;;;Mo-Do 11-14, Fr 11-13.45;;
416;cafeteria;Mensaria Schellingstraﬂe;Schellingstr. 3;;;Mo-Fr 11-14;;
532;cafeteria;Cafeteria Karlstraﬂe;Karlstr. 6;;;Mo-Fr 9-14.30;;
522;cafeteria;Cafeteria Audimax;Arcisstr. 21;;;Mo-Do 11-14, Fr 11-13.30;;
512;cafeteria;Cafeteria Adalbertstraﬂe;Adalbertstr. 5;;;Mo-Do 11-14.30, Fr 11-13.45;;
533;cafeteria;Cafeteria Heﬂstraﬂe;Lothstr. 64 Geb‰ude R;;;Mo-Do 9-15, Fr 9-14.30;;
1017;cafeteria;Cafeteria Mensa Leopoldstr;Leopoldstr. 13a;;;Mo-Fr 11-14;;
1018;cafeteria;Crazy Bean Bar;Arcisstr. 17;;;Mo-Fr 8-17;;
1019;cafeteria;Espresso-Bar Mensa Leopoldstr;Leopoldstr. 13a;;;Mo-Fr 9-15.30;;
1020;cafeteria;Espresso-Bar Leopoldstr;Leopoldstr. 13 Haus 2;;;Mo-Do 10-15, Fr 10-14;;
1021;cafeteria;Espresso-Bar Ludwigstr;Ludwigstr. 28 RG;;;Mo-Do 9-21.30, Fr 9-18;;
523;cafeteria;Cafeteria Olympiapark;Connollystr. 32;;;Mo-Fr 11-14;;
413;cafeteria;Mensaria Schillerstraﬂe;Schillerstr. 47;;;Mo-Do 11-14.15, Fr 11-14;;
418;cafeteria;Mensaria Goethestraﬂe;Goethestr. 70;;;Mo-Do 11-14, Fr 11-13.30;;
432;cafeteria_pas;Mensa Pasing;Am Stadtpark 20;;;Mo-Do 11-13.45, Fr 11-13.30;;
1022;cafeteria_pas;Cafeteria Pasing;Am Stadtpark 20;;;Mo-Do 7.45-16, Fr 7.45-14.30;;
423;cafeteria_wst;Mensa Cafeteria Weihenstephan;Maximus-von-Imhof-Forum 5, Freising;;;Mo-Fr 11-13.30;;
526;cafeteria_wst;Cafeteria Akademie;Altes Akademiegeb‰ude, Freising;;;Mo-Do 11-14, Fr 11-13.15;;
1023;cafeteria_wst;Espresso-Bar Mensa Weihenstephan;Maximus-von-Imhof-Forum 5, Freising;;;Mo-Fr 10.30-14.30;;
412;cafeteria_grh;Mensa Martinsried;Groﬂhaderner Straﬂe 6, Martinsried;;;Mo-Do 11-14, Fr 11-13.30;;
414;cafeteria_grh;Mensaria Groﬂhadern;Butenandtstr. 13 Geb‰ude F;;;Mo-Do 11-14, Fr 11-13.30;;
1024;cafeteria_grh;Espresso-Bar Martinsried;Groﬂhaderner Straﬂe 2, Martinsried;;;Mo-Fr 11-14.30;;
1025;info;Skriptenverkauf Mathe, Physik, Informatik;Boltzmannstr. 3, Garching;MI 00.06.039;;noch nicht bekannt;;
1026;info;Infopoint Informatik;Boltzmannstr. 3, Garching;MI 00.10.013;;Mo-Do 9.30-17, Fr 9.30-13;;
1027;info;Studenten Service Zentrum, Studienberatung;Arcisstr. 21;Raum 0140;U2 Kˆnigsplatz;Mo,Mi 14-16, Fr 9-12;Termin per Telefon: 089-28922737\nTelefonsprechstunde: Di 10-12;
1028;info;Studenten Service Zentrum, Immatrikulation;Arcisstr. 21;Raum 0140;U2 Kˆnigsplatz;Mo-Fr 9-12, Mo-Do 13-16;Telefon: 089-28922245;
1029;info;Zentraler Hochschulsport (ZHS) Ausweise/Marken;Connollystraﬂe 32;;U3 Olympiazentrum;Mo-Mi 9-11, Do 17-19;Ausnahme: 17.-27. Oktober Mo-Do 16-19;
1030;info;Studienberatung Informatik (A. Reiser);Boltzmannstr. 3, Garching;MI 02.11.053;;Mo 13-14, Mi 13-15, Ausland Mi 10-11;Telefon: 089-28917284\nEmail: [email];
1031;info;Studienberatung Informatik (V. Simic);Boltzmannstr. 3, Garching;MI 02.11.033;;Di 13-15, Do 10-11, Fr 9-11;Telefon: 089-28917296\nEmail: [email];